0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999
0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002
0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999
0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002
0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999,0.09722580624999999
0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002,0.09722566750000002
0.47523956,0.49216675249999997,0.5089441874999999,0.51820393,0.51558633,0.5228089874999999,0.526846255,0.5239324825,0.526636445,0.5496129425,0.5488104425,0.5604651825,0.5578231025,0.579441505,0.57095975,0.5779846074999999,0.585466355,0.5840464425,0.5794537049999999,0.5724904550000001,0.58134279,0.5821945875,0.5711694700000001,0.58878751,0.5883799949999999,0.5852193175,0.58484904,0.5852688825,0.5875529500000001,0.5963433825,0.59315798,0.5976149175000001,0.5942444725,0.59036781,0.5999484350000001,0.60560305,0.5921829425,0.5988744375,0.6013190425,0.60128216,0.60644261,0.6111217225,0.6048993075,0.6095293125,0.6006893375,0.6062079650000001,0.6072452075000001,0.6088378,0.612591075,0.607183485,0.6098996250000001,0.6066030675,0.6131961,0.6067268124999999,0.6089241575,0.6006523599999999,0.60781313,0.6095662825,0.610294605,0.613381125,0.6094674250000001,0.6127763025,0.6161962625,0.6074920375,0.6104675675,0.6147392724999999,0.613739315,0.6120231975,0.6108626074999999,0.6135047375,0.612640485,0.6138380975,0.6151591375,0.6108008125,0.6121342825,0.6140849125000001,0.61373918,0.616220825,0.608714275,0.6162454425,0.612492445,0.6103317325000001,0.61191214,0.61361581,0.6085785475,0.6093441275,0.6148011425,0.6115416225,0.6182086124999999,0.608257625,0.615800975,0.612665135,0.6135911274999999,0.610714515,0.61675174,0.6161096675,0.6084922825,0.6186654175,0.6112576325000001,0.6153565750000001
0.470129555,0.489128175,0.5125026025,0.5176874525,0.5116504075,0.52139159,0.520909455,0.5227990175,0.519205755,0.5432800750000001,0.5463910624999999,0.554243185,0.5547240975000001,0.5760949150000001,0.56453913,0.5715020975,0.575576305,0.5739099925,0.569946735,0.5600949424999999,0.5721317025000001,0.5733541975,0.5636503150000001,0.5799469774999999,0.578502415,0.5736876399999999,0.576798605,0.5782429875,0.57602069,0.5887248024999999,0.5835028325,0.5849100825,0.580836135,0.57894689,0.5876880250000001,0.594576465,0.5787242475,0.590317575,0.5905022825,0.594242955,0.5965394325,0.5994287574999999,0.593835915,0.5977243575,0.5893168424999999,0.5960214500000001,0.5925761350000001,0.596354235,0.59887305,0.6014656725,0.5940947974999999,0.587835885,0.5968354375,0.5909093575,0.597317415,0.5893541824999999,0.5938725899999999,0.5979094875000001,0.5993547100000001,0.60313255,0.594724605,0.5973543649999999,0.6025023,0.591020815,0.5982064725,0.5979838749999999,0.5989465025,0.5994282175,0.5998358374999999,0.5987987625000001,0.5987988424999999,0.6024654325,0.6010947875,0.5966133950000001,0.6005767025000001,0.6017249075000001,0.59776173,0.6035023825,0.59731764,0.5969100625,0.60053931,0.5918354625,0.5978356375,0.5987989,0.58735402,0.59761354,0.6042802875,0.5972803474999999,0.60324315,0.594650585,0.5963174899999999,0.5979100325,0.596391315,0.5983173725,0.6033914925,0.600021425,0.5988727275,0.603947065,0.6006878575,0.5966876125
0.50465947,0.52741242,0.5154363925000001,0.53549915,0.5317581100000001,0.5670559925,0.5525245225000001,0.5663150875,0.5653767825,0.5580801249999999,0.555536865,0.5667967175,0.5637840525,0.5714880625,0.55722825,0.5569815575,0.5622531574999999,0.571043675,0.5668335425000001,0.564018505,0.5700558975000001,0.5732782925,0.5649692075,0.57416715,0.5787105575,0.5699694399999999,0.5666484624999999,0.5633395050000001,0.56731508,0.574031375,0.57309302,0.578241565,0.565771685,0.5713645675000001,0.5747473949999999,0.5707842949999999,0.5664507675,0.571697985,0.5694879225,0.587093775,0.5898839575,0.5953533674999999,0.5845627274999999,0.595106515,0.5902667149999999,0.5869084800000001,0.5999955625,0.59368656,0.595933545,0.5906619049999999,0.5878714725,0.5951928049999999,0.599205375,0.58988394,0.5952299075,0.6001437525000001,0.5939458925,0.5946743250000001,0.599773285,0.593007495,0.6001682850000001,0.59730415,0.598489295,0.5915876225,0.5987733150000001,0.59097036,0.603612985,0.58371075,0.597032435,0.592661825,0.5957730800000001,0.6017240450000001,0.6021190775,0.599032505,0.6023782950000001,0.5979830850000001,0.6071193149999999,0.592501305,0.5965137575,0.5953655775,0.5958965375,0.5950569724999999,0.6034031325,0.6048475600000001,0.5911432,0.5936988875,0.6006745525,0.5951063725,0.6092428175,0.598649845,0.6008596775,0.59856332,0.6046500325,0.5928223225,0.6026252275,0.60385988,0.6040697625,0.603538905,0.606711835,0.59994604
0.49972601,0.526581785,0.51269308,0.5324334275,0.5281375850000001,0.5566933975,0.5497303775,0.5599902025,0.5565087125,0.550212355,0.5490641024999999,0.55998993,0.5593234875,0.5655089325,0.54902716,0.55002649,0.5561750400000001,0.5615830075,0.55484204,0.5503236425,0.5605829525,0.5603607975,0.5550272624999999,0.56339782,0.5675089925,0.56506433,0.556619675,0.553990175,0.5559901475,0.5585827825,0.5574717575,0.56576775,0.5561755100000001,0.563138355,0.5596200175,0.562582775,0.5533973825,0.55713839,0.5560275025,0.5794347775,0.577360705,0.57924959,0.57195319,0.5836570025,0.5720271275,0.573027355,0.58561991,0.585212735,0.5809905575,0.5856198775,0.5762497625,0.5768423175,0.58032366,0.57543456,0.5800274624999999,0.58610158,0.5803237075,0.5802864925,0.58347191,0.577434845,0.5833609774999999,0.5818420675,0.5812867825,0.5753609725000001,0.58247184,0.575583015,0.58532355,0.569879275,0.58354578,0.5783978275,0.5823235025,0.587101485,0.58273112,0.5812124775,0.5837311925,0.5849534325,0.5895458,0.5815089,0.58391644,0.5785831625,0.5825828550000001,0.577545855,0.58799018,0.5889533550000001,0.574249435,0.5826942225,0.58917579,0.577138395,0.590434845,0.5808792575,0.57762005,0.5806942174999999,0.5879164775,0.5776941375,0.58495319,0.5873235325,0.5897682825,0.585397625,0.587249495,0.58106461
0.5061907175,0.5175366800000001,0.547933025,0.57710715,0.6103308525,0.6178992175,0.6272083825,0.6266527424999999,0.6308998650000001,0.61561513,0.620825455,0.6309614349999999,0.6194055075,0.6573074000000001,0.6480848525,0.6476401500000001,0.6440105625,0.656776575,0.6544429999999999,0.65273921,0.65868997,0.6548502875,0.6478130325,0.6613568999999999,0.6647148924999999,0.6540230625000001,0.657121935,0.6569245,0.65912216,0.6584431825,0.66241859,0.6655174774999999,0.6584184200000001,0.6536280875,0.660184075,0.666110075,0.654158955,0.66173959,0.6621099025,0.662468085,0.663122175,0.661628315,0.659899845,0.6671594075,0.660245535,0.66454198,0.66430749,0.6647518849999999,0.6601716074999999,0.6654805100000001,0.662825915,0.6607270325,0.66614708,0.65722081,0.66593716,0.6595666025,0.6627888175000001,0.6615172075,0.6675916875,0.6660730625,0.65812195,0.6616158925,0.6659619425,0.668356985,0.6691596150000001,0.6629740024999999,0.6652581425,0.6682830475,0.6669743100000001,0.661862975,0.65748008,0.658714875,0.6687644425,0.6576527875,0.66629539,0.66771492,0.6669618575,0.670628755,0.666678035,0.6688631825,0.6697151825000001,0.66870265,0.6654433625,0.6651347325,0.6656408325,0.6605913050000001,0.669591745,0.6623691349999999,0.6715423325000001,0.6594924975,0.671517605,0.67238184,0.6633197875,0.6662088925,0.6659249975,0.6710979524999999,0.6656037925,0.6651223625,0.673332625,0.6627022925
0.5028734650000001,0.5107997550000001,0.5492824025,0.57005978,0.6022454500000001,0.61128255,0.6225789724999999,0.6232087675,0.62009756,0.603430875,0.617245795,0.6181716675,0.6110232250000001,0.652693945,0.6369155475,0.6351011900000001,0.6316188325000001,0.6459896575,0.6440638175,0.64673092,0.6461014475000001,0.64410128,0.639693765,0.654027235,0.6516571425,0.6403974699999999,0.6474719425,0.646435145,0.6445828525,0.6482862925,0.653916455,0.6540273275,0.6461753800000001,0.644360575,0.6499532525,0.6520640725,0.639990235,0.6507682325,0.6435825875,0.6572125875,0.6531757,0.644508665,0.6482866475,0.653509015,0.6448418475,0.65450905,0.6510271325,0.6537683225,0.6440271474999999,0.6573609525,0.64573115,0.64391635,0.651582705,0.6413605050000001,0.6519903650000001,0.6491016525,0.6478424075,0.6445826625,0.6548422175,0.6546939075,0.6436939125,0.643990545,0.64943436,0.6501013575,0.6580647024999999,0.645286735,0.6473974574999999,0.6572126925,0.651694035,0.649990575,0.6404716725,0.6468418825,0.649990135,0.6385085875000001,0.6518047650000001,0.64987949,0.650101625,0.65502717,0.6559902375,0.6459531475,0.6552865999999999,0.6486940225,0.6520275325,0.64628648,0.6452495,0.647916375,0.657805275,0.649990335,0.652805235,0.64336077,0.65117535,0.6499904774999999,0.6450275175,0.65313859,0.6507306625,0.6537309875,0.6522129125,0.6478791575,0.657842055,0.6419164850000001
0.4386838475,0.44486907749999993,0.43911606999999997,0.447214825,0.4486222624999999,0.4629440675,0.4710060975,0.49357515249999995,0.5139835625,0.526465735,0.5348613449999999,0.5489358424999999,0.5353673025000001,0.5453554775,0.537997305,0.5390465675,0.5429973324999999,0.54218252,0.548849425,0.543355375,0.5396515775,0.548553135,0.5448864675,0.54647894,0.55059013,0.5509976700000001,0.5500964025,0.5433182750000001,0.5469606125,0.5492198775,0.5477506925,0.5516643025,0.5415404275,0.5464295975,0.5448245975,0.553108845,0.53484895,0.5459357600000001,0.5405033825000001,0.5459728100000001,0.5481332125,0.5488987224999999,0.54898525,0.5477136975,0.545528315,0.5512815625,0.5444294000000001,0.5519358975,0.5508989125,0.5528250375,0.5489851,0.5467628725,0.545923385,0.545565445,0.5496025025,0.5506397025,0.55026922,0.54904694,0.5501581025,0.55076309,0.5493801825,0.5516519925,0.5576152299999999,0.54599742,0.55066444,0.5517136525,0.5589856325,0.5527263425,0.553516365,0.5443678949999999,0.5441455825,0.556923975,0.55297308,0.5475160275,0.5526026625,0.551195215,0.55414596,0.56004749,0.5577387224999999,0.550182795,0.5527138699999999,0.5548497725,0.55163976,0.550577935,0.5498741524999999,0.5476395625,0.5559485799999999,0.5455036950000001,0.56017081,0.550392875,0.5532568875,0.5590104,0.548368005,0.5492076425,0.5592326875,0.5765544650000001,0.576011395,0.5806041849999999,0.57803611,0.5799619275
0.43708763250000005,0.440903055,0.44319881250000004,0.44345843,0.44408837,0.4603476525,0.46719945,0.49123635749999994,0.507014245,0.5233108475,0.5337919125,0.5422737925,0.52816276,0.543866465,0.5296436875,0.5330882299999999,0.53612513,0.5392369,0.5399770325,0.537496135,0.53156968,0.5384955675,0.5444957425,0.5445331849999999,0.543347945,0.5422738650000001,0.5439774500000001,0.53479257,0.5360511625,0.5462371100000001,0.5409403525,0.547051985,0.53790401,0.538606665,0.5347922,0.5450884625,0.52242139,0.537459135,0.5272363800000001,0.545052125,0.539051645,0.5361257125000001,0.5360140525,0.5419030225,0.5347918,0.5424588,0.5363110925,0.5420516325,0.5380516875,0.546347755,0.534384975,0.5386816999999999,0.5328288475,0.53768083,0.538496035,0.5470521325,0.5396441125,0.5411629225000001,0.5440892525,0.5474225049999999,0.53801462,0.5414590650000001,0.5487556975,0.53490309,0.5440143825,0.5391257225,0.546977865,0.5426066,0.5412365800000001,0.5360883675,0.5304586675,0.5472364624999999,0.540014225,0.5324584925,0.5387179975,0.539569785,0.5405696,0.5489401525,0.552793,0.53382909,0.5479778475,0.539643605,0.54738502,0.538903795,0.534347385,0.54057015,0.552718775,0.5347919000000001,0.547644715,0.5402365225000001,0.5411261875,0.542569895,0.53590301,0.5422735075,0.55290381,0.567940675,0.56831059,0.568903025,0.56705138,0.5669776025
0.68870411,0.72912547,0.7422244575,0.751113675,0.7549409,0.762706525,0.767891925,0.7726945325000001,0.7820655599999999,0.79123874,0.7918192775000001,0.824598325,0.8346975324999999,0.83391996,0.8341048600000001,0.84183367,0.8419571100000001,0.8425496925,0.8435990624999999,0.8448339749999999,0.848056085,0.85543916,0.8599703375,0.8628347625,0.8645137775,0.865019925,0.8644766749999999,0.8683905,0.86804475,0.8706744775,0.8634151375,0.8701189125,0.87151414,0.8758104950000001,0.872797965,0.8730944025,0.8762178925,0.8685509775,0.873057385,0.87384752,0.8759092150000001,0.866921225,0.8703657675,0.875946425,0.8736993625,0.87919331,0.8778352700000001,0.8759340050000001,0.8675139249999999,0.8759463775,0.8794525700000001,0.8751190649999999,0.878181,0.8771562749999999,0.8792673849999999,0.8782674825,0.879218,0.8780204,0.8824280275,0.87774891,0.8797982975,0.8809464324999999,0.8840577224999999,0.87719321,0.8821563775000001,0.8804279525,0.8808599850000001,0.8826009875,0.8801193825,0.87762546,0.8781069724999999,0.8815885699999999,0.8826872625,0.879748875,0.8802550375,0.883958935,0.8850330325,0.884884885,0.8804033725,0.8855763025,0.8831812125,0.8794773975,0.8851072249999999,0.883107095,0.8883418225,0.8807490075000001,0.884847965,0.880810725,0.88645296,0.882440425,0.8868603175,0.886576325,0.8872430099999999,0.8834651975,0.88516895,0.88913196,0.8868850775,0.8833046625,0.88394669,0.8873789475
0.6854345275,0.724472495,0.7346956375,0.7406961224999999,0.74547399,0.751511725,0.7576599,0.7621789649999999,0.7702897200000001,0.7801417900000001,0.7826595350000001,0.809363815,0.8198825299999999,0.823734115,0.8165864275,0.8234380200000001,0.8265863324999999,0.82540104,0.82658644,0.831548975,0.82762344,0.838216015,0.8384751250000001,0.8444011324999999,0.8474753525000001,0.8463639525000001,0.84191969,0.849104775,0.8418824524999999,0.84736408,0.8403267750000001,0.8492900225,0.8525863375,0.8542900575,0.845882775,0.8498083375,0.84984575,0.8442530275,0.846327125,0.8480679075,0.85054935,0.8386232899999999,0.843104825,0.8516971975000001,0.84532695,0.852623425,0.8522159125,0.8463638425000001,0.8439196325,0.852290025,0.8464383025,0.84414185,0.8485121475,0.8504011725,0.8508826625,0.8501047899999999,0.8498826325,0.8502160325,0.8535863125,0.8496234550000001,0.8507344725,0.8513640925,0.853438115,0.8443641225,0.84903089,0.850956775,0.85066049,0.85369746,0.8512160675,0.8469568024999999,0.8488825749999999,0.8528086225,0.849660375,0.84632715,0.84803076,0.8495122225,0.8509196725,0.851771565,0.8494751,0.8493271075000001,0.8505123049999999,0.844734275,0.8522160850000001,0.8506973725,0.8516233900000001,0.8478085774999999,0.8540309025,0.8461789375,0.854919725,0.847401255,0.851623425,0.84951219,0.8504010750000001,0.853919665,0.85380855,0.85462346,0.8555494025,0.8513272175,0.8527345275,0.850660425
0.6336653075,0.691778775,0.7075815475,0.717829055,0.7292738625,0.7298047125,0.7652632475,0.7590531375,0.7609790725,0.7673496875000001,0.7680781425,0.767966975,0.77239923,0.7726585975,0.7707200725,0.772621545,0.7746586575,0.7762512875,0.7736338875,0.77618951,0.7721276100000001,0.7807946075000001,0.7768191674999999,0.7771401000000001,0.7798439899999999,0.7828317375000001,0.7823379374999999,0.7757697299999999,0.7806217750000001,0.7856837075,0.7794118600000001,0.7839800025000001,0.786128135,0.78191816,0.78144894,0.7811279675,0.77964641,0.78327624,0.778461225,0.7835725575000001,0.7842267775,0.7863009999999999,0.777769775,0.7864492925000001,0.785733115,0.786671355,0.78068342,0.785041715,0.788313365,0.7882641025,0.7875356775,0.78377001,0.7885109475,0.7834242975,0.7843502825,0.79117785,0.78749867,0.7836712499999999,0.7885726750000001,0.7880294575,0.78218974,0.7883875874999999,0.79030121,0.7873009575000001,0.7880171050000001,0.78606644,0.785733035,0.7871406599999999,0.788622055,0.7862886025000001,0.7866220475,0.7870049,0.7938074500000001,0.7888320325,0.786375005,0.78758495,0.7913012374999999,0.7916839375,0.789757935,0.7910913374999999,0.7912888875,0.7902024175,0.7944001924999999,0.7886222250000001,0.7919555374999999,0.78775787,0.7931902024999999,0.78907886,0.7913877425,0.7900788400000001,0.794572925,0.7929185775,0.7896838875000001,0.7942766499999999,0.793449445,0.79338775,0.7971409025,0.7967211525,0.791869205,0.79453595
0.6344687,0.689581075,0.7031008775,0.70676692,0.7213600825,0.7171750524999999,0.7557307175,0.749212,0.7496196325,0.750730725,0.7545826875,0.7535087625,0.7606939175,0.7619530999999999,0.750545875,0.7583605875,0.7583233249999999,0.760212575,0.75661967,0.758064385,0.7535829574999999,0.75647186,0.7616569950000001,0.755212625,0.7582495325,0.7638421875,0.7638051975,0.7555457350000001,0.7612866500000001,0.7660274125,0.7586569425,0.7650645,0.76743485,0.759286335,0.7590644375,0.7590641,0.7524715875000001,0.7586940625,0.7566569274999999,0.760731095,0.7602496025000001,0.76106432,0.7550273325,0.766656935,0.76095303,0.76473102,0.755842025,0.764583,0.7622497375,0.7663236075,0.76154572,0.7564348025000001,0.7637310675,0.7590271625,0.7571012850000001,0.7645828025,0.7613606649999999,0.756175315,0.762360775,0.7632495875,0.7575826499999999,0.762545775,0.7679905174999999,0.758953415,0.7629904249999999,0.762990375,0.7582865674999999,0.7629902649999999,0.759730875,0.758101475,0.7563604150000001,0.7622120425000001,0.76265714,0.7595086500000001,0.7609533850000001,0.7595457825,0.7625457499999999,0.7621754000000001,0.763731005,0.75769374,0.75976785,0.7601382449999999,0.7667680000000001,0.760915825,0.7598790824999999,0.76165709,0.76524965,0.757842085,0.7615828675,0.761731125,0.76350886,0.759805225,0.75736066,0.7652125375,0.766582985,0.76450856,0.7677311250000001,0.76547191,0.761804865,0.7660275425
